State District ID,Students*,Teachers*,Schools*,Student Teacher Ratio*,year
5075,5345,291.54,16,18.3,2011
5085,1910,112.12,4,17,2011
5245,2883,151.77,5,19,2011
5255,4500,212.23,5,21.2,2011
5265,1612,93.46,3,17.2,2011
5275,7142,421.12,12,17,2011
5280,1596,84.68,4,18.8,2011
5300,6304,342.01,9,18.4,2011
5310,8478,451.93,13,18.8,2011
5330,14878,780.9,17,19.1,2011
5340,14432,766.46,18,18.8,2011
5350,10918,555.3,13,19.7,2011
5360,11899,655.5,18,18.2,2011
5370,11223,634.4,13,17.7,2011
5375,16276,941.43,18,17.3,2011
5380,2734,158.37,5,17.3,2011
5385,31999,2160.35,71,14.8,2011
5400,1624,114.39,6,14.2,2011
5470,666,47.32,2,14.1,2011
5480,1461,91.27,2,16,2011
5485,3640,190.25,7,19.1,2011
5495,1008,62.7,2,16.1,2011
5520,626,48.42,2,12.9,2011
5525,957,57.19,3,16.7,2011
5615,2289,134.18,4,17.1,2011
5620,1045,61.61,2,17,2011
5625,1573,93.51,5,16.8,2011
5635,2219,123.13,5,18,2011
5705,2770,175.97,7,15.7,2011
5740,10794,710.45,22,15.2,2011
5835,2050,133.11,5,15.4,2011
5845,1801,130.87,6,13.8,2011
5855,2317,159.41,5,14.5,2011
5900,1493,83.57,3,17.9,2011
5910,480,35.19,2,13.6,2011
5925,5325,317.74,11,16.8,2011
5930,4511,215.52,7,20.9,2011
5945,1469,93.45,4,15.7,2011
5995,854,63.77,3,13.4,2011
6055,1310,25.28,4,51.8,2011
6060,3802,240.78,7,15.8,2011
6065,2478,162.79,4,15.2,2011
6080,885,56.07,2,15.8,2011
6145,810,54.99,2,14.7,2011
6155,1618,102.27,2,15.8,2011
6195,2762,149.51,6,18.5,2011
6260,937,68.18,3,13.7,2011
6300,788,57.2,2,13.8,2011
6310,523,45.11,2,11.6,2011
6325,1166,60.51,2,19.3,2011
6340,240,14.33,1,16.7,2011
6350,1517,99.02,2,15.3,2011
6445,1999,151.74,5,13.2,2011
6460,1133,70.39,3,16.1,2011
6470,5913,295.85,9,20,2011
6510,2399,146.33,6,16.4,2011
6520,1521,81.39,4,18.7,2011
6530,1631,94.58,4,17.2,2011
6550,8065,428.75,11,18.8,2011
6560,6418,338.71,12,18.9,2011
6590,2240,145.17,5,15.4,2011
6600,1332,93.48,4,14.2,2011
6620,1258,86.91,3,14.5,2011
6630,861,63.77,3,13.5,2011
6705,1161,84.68,4,13.7,2011
6715,1720,107.71,4,16,2011
6750,1326,100.05,3,13.3,2011
6755,2062,126.48,5,16.3,2011
6795,417,33.04,2,12.6,2011
6805,535,46.19,2,11.6,2011
6820,1006,67.06,2,15,2011
6825,1620,115.52,5,14,2011
6835,897,71.49,3,12.5,2011
6865,1184,90.22,3,13.1,2011
6895,2099,125.42,4,16.7,2011
6900,881,59.37,2,14.8,2011
6910,1201,72.6,3,16.5,2011
6995,2542,169.32,7,15,2011
7150,1854,115.49,4,16.1,2011
7175,10451,492.76,15,21.2,2011
7200,5097,337.49,11,15.1,2011
7205,20077,1169.85,39,17.2,2011
7215,1229,71.47,2,17.2,2011
7230,1301,83.56,3,15.6,2011
7255,2799,157.28,6,17.8,2011
7350,1445,80.25,3,18,2011
7360,668,50.59,2,13.2,2011
7365,3927,232.05,6,16.9,2011
7385,1952,127.59,6,15.3,2011
7445,1454,87.94,4,16.5,2011
7495,596,41.79,2,14.3,2011
7515,1269,81.38,3,15.6,2011
7525,2008,115.52,3,17.4,2011
7605,1018,73.68,3,13.8,2011
7610,419,35.2,2,11.9,2011
7615,3086,171.55,6,18,2011
7645,1411,96.82,6,14.6,2011
7715,1742,106.7,4,16.3,2011
7775,1417,97.84,4,14.5,2011
7855,7011,483.87,12,14.5,2011
7865,11844,665.4,19,17.8,2011
7875,2137,135.28,3,15.8,2011
7935,879,61.53,2,14.3,2011
7945,1694,113.28,3,15,2011
7950,1521,127.58,4,11.9,2011
7995,22799,1551.49,42,14.7,2011
8010,748,53.88,2,13.9,2011
8020,1921,131.98,5,14.6,2011
8030,15601,937.08,29,16.6,2011
8045,1516,86.9,3,17.4,2011
8050,2247,159.5,8,14.1,2011
8060,1484,105.58,4,14.1,2011
8115,1171,80.31,4,14.6,2011
8130,9924,594.95,17,16.7,2011
8215,1567,95.68,3,16.4,2011
8220,836,58.3,2,14.3,2011
8305,1172,74.76,2,15.7,2011
8355,1050,71.49,3,14.7,2011
8360,1668,102.27,4,16.3,2011
8375,1139,65.98,2,17.3,2011
8385,5383,373.92,14,14.4,2011
8425,838,53.9,2,15.5,2011
8435,2530,133.04,4,19,2011
8445,1440,89.06,3,16.2,2011
8515,884,54.99,6,16.1,2011
8525,765,60.49,2,12.6,2011
8535,758,65.96,3,11.5,2011
8565,2482,150.71,6,16.5,2011
8625,1219,83.56,2,14.6,2011
8665,3593,223.28,6,16.1,2011
9100,451,57.26,8,7.9,2011
9605,132,38.49,1,3.4,2011
9610,318,59.32,1,5.4,2011
9620,612,46.19,1,13.2,2011
9625,297,36.32,1,8.2,2011
